20181217105544
pioche
pieceNulle;couleur;hauteur;forme;remplie
True;DarkYellow;1;*;True
True;DarkYellow;1;*;False
False;DarkYellow;1;+;True
False;DarkYellow;1;+;False
False;DarkYellow;2;*;True
False;DarkYellow;2;*;False
False;DarkYellow;2;+;True
False;DarkYellow;2;+;False
True;DarkRed;1;*;True
True;DarkRed;1;*;False
False;DarkRed;1;+;True
True;DarkRed;1;+;False
True;DarkRed;2;*;True
False;DarkRed;2;*;False
False;DarkRed;2;+;True
True;DarkRed;2;+;False
plateau
False;DarkYellow;1;*;True
True;Black;0;-;False
True;Black;0;-;False
False;DarkRed;2;+;False
False;DarkRed;1;+;False
True;Black;0;-;False
True;Black;0;-;False
False;DarkYellow;1;*;False
True;Black;0;-;False
True;Black;0;-;False
True;Black;0;-;False
True;Black;0;-;False
False;DarkRed;2;*;True
False;DarkRed;1;*;True
True;Black;0;-;False
False;DarkRed;1;*;False
tourJoueur
1
